{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf600
{\fonttbl\f0\fmodern\fcharset0 Courier;\f1\fnil\fcharset134 PingFangSC-Regular;\f2\fnil\fcharset77 ZapfDingbatsITC;
\f3\fnil\fcharset0 AppleColorEmoji;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww28600\viewh18000\viewkind0
\deftab720
\pard\pardeftab720\sl280\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365\
610699,Greater Toronto Area CONDO,661745,Nishad,,Parkwoods-Donalda,43.75321,-79.33166,Private room,50,30,10,2018-11-04,0.12,1,281\
611735,Comfort and  quiet   SPECIAL TIFF AVAILABILITY,1241161,Danny,,Dovercourt-Wallace Emerson-Junction,43.66271,-79.42506,Private room,89,2,10,2018-08-05,0.12,2,0\
613695,House in Little Italy,2741309,Sean,,Palmerston-Little Italy,43.65958,-79.41257,Entire home/apt,75,1,0,,,1,0\
616011,1 MIN TO SUBWAY  COZY ROOM DOWNTOWN TORONTO,2902804,Gabriela,,North St.James Town,43.6704,-79.37574,Private room,54,2,72,2019-08-05,2.81,2,186\
620965,Private Room in Artist Home by Transit,897683,Hajnal,,Birchcliffe-Cliffside,43.70519,-79.24774,Private room,34,5,20,2019-07-06,0.24,2,177\
624190,Danforth/Greek Town  appartment,3096162,Brigitt,,Broadview North,43.69032,-79.35236,Entire home/apt,450,1,0,,,1,0\
625877,Calming Bedroom 2 - Beaches Toronto,2268652,Julie,,Woodbine Corridor,43.67567,-79.3122,Private room,29,30,13,2019-07-01,0.20,3,257\
625942,Calming Bedroom 3 - Beaches Toronto,2268652,Julie,,Woodbine Corridor,43.67638,-79.3102,Private room,31,28,9,2017-10-08,0.13,3,220\
627217,parking space only,3057451,Jessica,,Weston-Pellam Park,43.67368,-79.46032,Shared room,100,1,0,,,1,0\
629995,Shared Loft in Queen West- On Couch,1698603,Kyle,,Roncesvalles,43.64372,-79.43283,Shared room,71,1,3,2019-06-01,0.04,2,350\
638500,3 bdrm on Queen West TO,3178928,Lisa Marie,,South Parkdale,43.63912,-79.43946,Entire home/apt,94,4,10,2016-09-26,0.20,1,0\
638586,Toronto Downtown near TIFF &  Convention Centre,3186285,Solange,,Waterfront Communities-The Island,43.64271,-79.39244,Entire home/apt,200,3,61,2019-04-07,1.00,1,357\
643389,"Bachelor Apt, 2nd flr, South Window",3217095,Mark,,South Parkdale,43.63514,-79.42736,Entire home/apt,65,7,3,2017-05-20,0.08,1,0\
643916,House or rooms in lower Junction,574360,Yvonne,,Junction Area,43.66203,-79.47818,Entire home/apt,119,3,5,2016-04-27,0.08,1,220\
647978,Vibrant 1+1 Condo. CNE/Lake view,3247979,Lev,,Niagara,43.63748,-79.40566,Entire home/apt,141,2,71,2019-07-29,0.98,1,47\
654048,4 Bedroom House Great Location,3289972,Minoo,,Morningside,43.78505,-79.20887,Entire home/apt,249,4,12,2019-07-21,0.15,1,229\
655522,Sunny and Charming Apartment,3299954,Basil,,Kensington-Chinatown,43.65805,-79.39601,Entire home/apt,85,4,29,2018-08-10,0.34,1,0\
662562, CONVENIENTLY LOCATED  STUDIO ,3346401,Frank,,Regent Park,43.65653,-79.36297,Entire home/apt,51,2,0,,,1,0\
666670,Super Studio in the Upper Beach II,377846,Nick & Nena,,East End-Danforth,43.68524,-79.2911,Entire home/apt,57,3,42,2019-06-29,0.56,10,322\
666801,Downtown Stylish Bachelor Apartment,3371777,Nedia,,Annex,43.67038,-79.40463,Entire home/apt,98,1,420,2019-07-21,5.05,1,0\
669162,SPECTACULAR VIEW DWNTOWN TORONTO.,2942180,Jerry,,North St.James Town,43.66675,-79.37549,Entire home/apt,225,7,0,,,1,358\
674193,"Comfortable, cozy home in convenient mid-town.",3422913,Rosalie,,Mount Pleasant West,43.7024,-79.39664,Private room,65,3,88,2019-07-12,1.09,1,19\
677355,Private Guest Room in Downtown Toronto,2741400,Rk,,Palmerston-Little Italy,43.65806,-79.41356,Private room,34,1,144,2019-08-01,2.03,5,143\
682099,Art lovers dream in Queen West,2034186,Jennifer,,Kensington-Chinatown,43.65047,-79.39239,Private room,93,1,231,2019-07-29,2.74,1,92\
683292, Bedroom with adjacen bath (single ,3482429,Stanley,,Humbermede,43.74975,-79.54777,Private room,38,1,134,2019-04-25,1.61,3,342\
683293,Large bedroom with private bathroom,3482429,Stanley,,Humbermede,43.74979,-79.54896,Private room,45,1,51,2019-03-24,0.62,3,328\
701230,Authentic Bright Artist's Loft,3587917,Darby,,High Park North,43.65848,-79.45408,Entire home/apt,100,5,15,2018-07-31,0.20,1,0\
702286,Beautiful Garden Apt With Porches,3604846,Wies,,Roncesvalles,43.65369,-79.45178,Entire home/apt,230,2,16,2018-03-20,0.19,5,362\
703124,Your Home Away From Home -3 BEDROOM,3604846,Wies,,High Park-Swansea,43.65541,-79.45327,Entire home/apt,345,4,18,2019-04-12,0.27,5,226\
703133,2 BDRM 2000SF Executive Suite,3604846,Wies,,High Park-Swansea,43.65541,-79.45289,Entire home/apt,285,4,4,2019-04-20,0.05,5,228\
707799,LUXURY DOWNTOWN CELEBRITY SUITE!,1289097,Mil\'e9,,Waterfront Communities-The Island,43.64827,-79.36607,Entire home/apt,145,2,3,2012-11-25,0.04,1,240\
708757,Home away from Home in Toronto,3470868,Maxim,,Long Branch,43.59771,-79.5248,Private room,46,2,55,2019-07-08,0.66,3,344\
719384,Convenient 1B + Guest Room Condo,1919294,Toronto Suite Rentals,,Bayview Village,43.76686,-79.38285,Entire home/apt,169,28,4,2018-10-08,0.08,74,38\
720213,# In the heart of Downtown-Classic Victorian Home,3238718,Jeff,,Waterfront Communities-The Island,43.64446,-79.40268,Entire home/apt,189,3,41,2018-10-29,0.50,1,0\
720645,Cozy Room Close to downtown Toronto,3470868,Maxim,,Long Branch,43.59743,-79.52484,Private room,41,2,107,2019-07-12,1.29,3,333\
721441,Master Bedroom (Danforth Area),3724790,Boris,,Danforth East York,43.68814,-79.34444,Private room,58,2,41,2018-10-11,0.49,1,331\
727514,The Whole Enchilada: flexible & hip,2597290,Caroline,,Trinity-Bellwoods,43.65098,-79.41023,Private room,52,7,111,2019-07-13,1.36,4,346\
728296,Stunning 17FT Ceiling Modern Condo,1919294,Toronto Suite Rentals,,Niagara,43.63752,-79.41382,Entire home/apt,169,28,13,2018-10-04,0.19,74,76\
728817,Charming Victorian Home,3783106,Jeremy And Monica,,Roncesvalles,43.64111,-79.44661,Entire home/apt,269,4,9,2018-07-22,0.12,1,308\
732562,Your Leaside Home Near Sunnybrook,3814089,Liz,,Leaside-Bennington,43.71445,-79.36336,Entire home/apt,98,2,141,2019-07-21,2.12,1,305\
734305,Luxury Condo with City & Lake Views,3827668,Izabela,,Waterfront Communities-The Island,43.64015,-79.39331,Entire home/apt,150,90,19,2016-09-11,0.36,1,220\
738252,Newly renov 2 bed lower level/ basement suite,3604846,Wies,,High Park-Swansea,43.65394,-79.45248,Entire home/apt,204,3,9,2018-03-08,0.12,5,312\
742076,Ideal Cosy Quiet City Getaway,3377580,Catherine,,Ionview,43.73273,-79.27358,Entire home/apt,133,30,20,2018-02-24,0.27,1,50\
756619,Winchester Suite /  Large Modern Bedroom Downtown,3982898,Andrew,,Cabbagetown-South St.James Town,43.66389,-79.3705,Private room,76,2,45,2019-07-06,0.61,3,95\
761537,Downtown Condo at Yonge & Carlton,3855710,Nick,,Church-Yonge Corridor,43.6598,-79.37992,Entire home/apt,190,7,74,2019-07-24,0.90,1,0\
762143,Hidden lakeview oasis downtown,4017316,Patricia,,Waterfront Communities-The Island,43.63757,-79.39253,Entire home/apt,93,180,6,2017-06-03,0.09,1,0\
762427,"Central, beside subway, indoor pool and sauna",1591140,Christina,,Mount Pleasant West,43.70541,-79.39508,Entire home/apt,76,5,40,2019-07-16,0.50,2,121\
762472,Amazing Loft for rent downtown T.O.,4019741,Peter,,Waterfront Communities-The Island,43.65018,-79.36801,Entire home/apt,138,6,0,,,1,0\
764983,"Big 3 Bedroom Home, Easy to Beach &  Downtown",3674322,Kim And Jerry,,East End-Danforth,43.68086,-79.30945,Entire home/apt,340,3,23,2018-07-30,0.31,1,311\
771141,Studio Loft/Walk to Eaton Center,4068231,Margaret,,Moss Park,43.65649,-79.3715,Entire home/apt,75,30,23,2019-06-23,0.30,3,257\
775965,T.O WEST END,1581404,Jessica Joy,,Roncesvalles,43.65394,-79.44922,Entire home/apt,96,14,2,2019-07-31,0.06,1,258\
776320,Modern loft-style apt. in Little-Palmerston home,4094364,Ashwini,,Palmerston-Little Italy,43.66237,-79.41412,Entire home/apt,150,2,40,2019-08-01,1.46,2,63\
778990,1B + Office w/ Large Private Patio,1919294,Toronto Suite Rentals,,Waterfront Communities-The Island,43.64046,-79.39496,Entire home/apt,149,12,9,2019-04-07,0.19,74,115\
779670,"Rosedale, Furnished Modern 4 Bdrm House",4111007,Stephanie,,Rosedale-Moore Park,43.67687,-79.38436,Entire home/apt,400,5,1,2019-05-10,0.33,1,37\
783951,King West designer 1 bedroom condo,588352,Igor,,Waterfront Communities-The Island,43.64289,-79.39922,Entire home/apt,150,30,11,2018-07-07,0.14,1,160\
787074,Stylish Penthouse with Stunning Lake and City View,258360,Tracy,,Junction Area,43.666,-79.46477,Entire home/apt,114,360,61,2018-08-07,0.76,2,364\
788710,Luxury Toronto Apartment ,844281,Richard,,High Park-Swansea,43.64503,-79.45254,Entire home/apt,80,14,1,2013-03-01,0.01,1,0\
789266,Walk to Trendy Eateries from a Vibrant Apartment,3921786,Michelle,,Junction Area,43.66528,-79.47276,Entire home/apt,150,2,57,2019-08-05,2.92,1,122\
790590,Stylish 1 Bedroom Suite + Parking,1919294,Toronto Suite Rentals,,Waterfront Communities-The Island,43.64044,-79.39541,Entire home/apt,149,5,13,2018-05-22,0.19,74,5\
790887,"Prime Downtown *SHARED* apartment, Wellesley&Yonge",2056128,Robert,,Bay Street Corridor,43.66455,-79.38533,Private room,114,1,155,2019-08-02,2.07,2,342\
791012,1+ den near CN Tower w/ parking,4167411,Andie,,Waterfront Communities-The Island,43.64071,-79.39318,Entire home/apt,130,2,4,2015-08-16,0.08,1,0\
791485,"Cute rm w/breakfast, Toronto subway",4169949,Tammy,,Blake-Jones,43.67421,-79.3418,Private room,62,1,68,2019-07-07,1.28,1,347\
794506,Beautiful suite in Downtown Toronto,4186011,Oron,,Waterfront Communities-The Island,43.63989,-79.39035,Entire home/apt,150,3,31,2019-07-16,0.49,1,29\
796501,Stunning modern bachelor apartment,4195876,Dale,,Casa Loma,43.68249,-79.4046,Private room,159,1,73,2019-07-31,1.02,2,357\
812922,Large Bright Room - Great Window - in Toronto Home,3431521,Sandra,,Roncesvalles,43.64142,-79.43952,Private room,45,2,52,2017-11-04,0.69,2,7\
815663,Walk to CN Tower/Rogers Centre,1301725,Gisella & Cesar,,Waterfront Communities-The Island,43.64633,-79.39261,Entire home/apt,140,3,36,2019-07-20,0.50,2,310\
818228,Private Room in Downtown Toronto RM2,4297691,Graeme,,Dovercourt-Wallace Emerson-Junction,43.65854,-79.44323,Private room,45,1,281,2019-07-14,3.85,3,341\
819957,Dovercourt Village Holiday,4306694,Alex,,Dovercourt-Wallace Emerson-Junction,43.66744,-79.42984,Private room,60,3,6,2019-07-15,0.08,1,87\
819981,"Quiet, Sunny, Cozy & Eco 1 bedroom",4306837,Laura,,Dufferin Grove,43.65217,-79.43591,Entire home/apt,45,1,25,2018-09-09,0.96,1,0\
820177,Little Italy 1 Bedroom Apt - Excellent Location!,149566,Vinita + Joe,,Palmerston-Little Italy,43.65696,-79.42003,Entire home/apt,88,2,32,2018-11-01,0.40,2,88\
822085,Beautiful Deluxe Toronto Home,4316883,Scott,,Rosedale-Moore Park,43.68885,-79.37839,Entire home/apt,982,3,6,2018-09-16,0.12,1,364\
826801,A Cozy Room in Beautiful Apartment,4336212,Renu,,Niagara,43.63528,-79.40189,Private room,96,3,10,2019-08-04,0.27,1,0\
827774,Beautiful House in Central Toronto,4340437,Ted,,Danforth,43.68141,-79.3353,Private room,85,1,0,,,1,0\
829737,Modern Downtown Two Bedroom July 2019,349619,Cristina,,Regent Park,43.66101,-79.36323,Entire home/apt,85,4,4,2019-01-11,0.17,3,1\
832458,"Cozy Quiet Apartment, Plenty of Tea",4357559,Robin,,Palmerston-Little Italy,43.65474,-79.42532,Entire home/apt,94,3,161,2019-07-04,2.00,1,1\
833588,Lovely place in prime Yorkville,4361863,Henry,,Annex,43.67034,-79.39203,Entire home/apt,130,5,3,2016-09-01,0.04,1,288\
834150,Cosy room in a funky apartment,3491443,Lauren,,Little Portugal,43.65132,-79.43274,Private room,45,2,34,2018-05-12,0.42,2,0\
835116,Comfy 1BD Great Location! Park Free,2019357,Tyrone,,South Riverdale,43.66336,-79.34374,Entire home/apt,109,1,22,2015-09-19,0.27,1,0\
840235,Modern Canadiana Cottage by the Park,4073298,Elyssa,,High Park-Swansea,43.64422,-79.47561,Entire home/apt,119,1,137,2019-07-21,2.68,1,177\
842016,"Beautiful, Bright, Fully Furnished ",1930866,Drea,,Casa Loma,43.68536,-79.40745,Shared room,67,7,0,,,1,0\
843521,Forest Hill Village Condo,4403844,Alana,,Forest Hill South,43.68911,-79.41412,Entire home/apt,134,2,108,2019-01-12,1.49,1,0\
849500,Central Downtown room with views,4435131,Olivia,,Moss Park,43.65243,-79.36779,Private room,80,6,128,2019-07-17,1.63,1,317\
850109,2rm suite (Br+Liv) Fairview Mall 15min to subway H,65479,Irene,,Pleasant View,43.78025,-79.32878,Private room,33,4,8,2018-10-10,0.12,10,356\
850246,Comfy bright room in Toronto @ Don Mills subway Y,65479,Irene,,Pleasant View,43.7797,-79.32882,Private room,24,7,5,2017-05-17,0.07,10,0\
852013,Modern Large 2BR Condo near Lake,1919294,Toronto Suite Rentals,,Waterfront Communities-The Island,43.63711,-79.39728,Entire home/apt,189,28,3,2019-01-07,0.04,74,35\
855991,HOTEL ALTERNATIVE accommodation,4477219,Vas,,Church-Yonge Corridor,43.65301,-79.37899,Entire home/apt,161,1,7,2019-07-21,0.12,4,242\
863183,ADORABLE CONDO - Close to the Lake!,4526170,Tianna,,Mimico (includes Humber Bay Shores),43.62393,-79.48803,Entire home/apt,89,5,6,2018-05-24,0.11,1,128\
864006,Large 2BR -Charming Arts Apartment,3491443,Lauren,,Little Portugal,43.65188,-79.4324,Entire home/apt,100,2,116,2019-07-15,1.50,2,57\
864104,Chic Downtown Toronto Apartment,4451791,Kojenwa,,Palmerston-Little Italy,43.65806,-79.42713,Private room,102,7,11,2019-06-30,0.15,3,331\
864193,Big Room with King Bed and mattres ,4534248,Nida,,Newtonbrook West,43.78345,-79.44525,Private room,117,1,0,,,1,359\
872128,LUXURY2Bedrm/2Bath/2Level/1Prk-Loft,4599751,Mia,,Niagara,43.6381,-79.41828,Entire home/apt,149,365,180,2016-07-16,2.32,2,0\
875224,Cottage in the city- great location,4360516,Sheree,,Wychwood,43.68016,-79.42653,Entire home/apt,162,3,68,2019-08-05,0.88,1,0\
880158,3 bedroom house in Toronto Beach,4575743,Anne,,Woodbine Corridor,43.66838,-79.31301,Entire home/apt,160,2,1,2016-07-25,0.03,1,0\
883109,Your home in the heart of Toronto,4517569,Laurie And Martin,,Playter Estates-Danforth,43.68241,-79.3525,Entire home/apt,299,3,6,2017-09-03,0.08,1,0\
890149,Perfectly located city home,2377994,Leah + Kanishka,,Dovercourt-Wallace Emerson-Junction,43.66342,-79.42836,Entire home/apt,200,5,10,2018-08-04,0.13,1,0\
892352,Panoramic Views From a Vibrant Loft in Downtown,4448135,Matthew,,Kensington-Chinatown,43.65043,-79.39693,Entire home/apt,297,2,209,2019-08-05,2.91,1,131\
898870,Artists' Home in heart of The Annex,4795186,Esther,,Annex,43.67223,-79.41294,Entire home/apt,346,2,82,2016-11-13,1.04,1,220\
908807,Great Danforth apt - parking & view,4871479,Jodi,,Playter Estates-Danforth,43.67773,-79.36127,Entire home/apt,176,1,66,2019-06-24,0.84,1,270\
918623,50 Things to See'n Do in 5 to15 min,4933919,Alina,,Blake-Jones,43.67514,-79.34263,Private room,41,3,66,2019-02-16,0.86,2,292\
921746,West Downtown Toronto Cozy Home,2518768,Sari,,South Parkdale,43.63807,-79.44431,Private room,50,5,19,2018-07-24,0.24,2,317\
923427,Big Room in a Great Neighbourhood,4966594,Mark,,Palmerston-Little Italy,43.66027,-79.40998,Private room,65,17,22,2018-04-02,0.28,2,21\
925491,Suite Toronto Luxury Downtown Condo,4232814,Oscar,,Waterfront Communities-The Island,43.64352,-79.38145,Entire home/apt,149,1,607,2019-07-25,7.70,3,258\
927129,Clean Modern Walkable-1BR Riverdale,4988876,Britta,,Blake-Jones,43.67058,-79.34093,Entire home/apt,90,3,38,2019-07-28,0.49,1,31\
929686,Basement Apartment Downtown Toronto,2073941,Leo,,Blake-Jones,43.67302,-79.34111,Entire home/apt,89,6,40,2019-07-31,0.51,1,249\
934523,"
\f1 \'a1\'ef
\f0  Amazing Downtown Suite next to Union, CN Tower 
\f1 \'a1\'ef
\f0 ",187320,Downtown Suite Living,,Waterfront Communities-The Island,43.64353,-79.38231,Entire home/apt,130,29,11,2019-07-16,0.25,11,172\
940553,Casa Loma Area+Amazing Deck+Free Parking,1631066,Susanne,,Casa Loma,43.6779,-79.41008,Entire home/apt,184,4,29,2017-09-12,0.38,2,0\
941071,Beautiful and Spacious Danforth Village Home,5086802,Kathleen,,Greenwood-Coxwell,43.6828,-79.32503,Entire home/apt,269,5,7,2019-08-03,0.10,1,30\
950053,PAN AM PENTHOUSE WITH SKYLINE VIEWS,5153529,Adrian,,Regent Park,43.65747,-79.35645,Entire home/apt,161,183,10,2016-03-02,0.14,2,161\
954475,1 BR-Close to Yonge & Eglinton 101,1854872,Raja,,Flemingdon Park,43.72107,-79.33604,Private room,40,2,27,2019-08-05,0.34,2,176\
954935,Furnished 1 Bedroom Appartment,5186386,Kc,,South Riverdale,43.66491,-79.3355,Entire home/apt,88,30,22,2019-06-14,0.29,1,294\
955073,YONGE - DUNDAS Fully Furnished,4477219,Vas,,Church-Yonge Corridor,43.65435,-79.37952,Entire home/apt,170,1,9,2019-06-15,0.43,4,241\
955446,Downtown Toronto Furnished Wifi/Prk,3272927,Sam,,Waterfront Communities-The Island,43.64585,-79.39164,Entire home/apt,178,4,56,2019-07-03,0.74,2,59\
956250,Lovely fully detached private house,5066966,Amanda,,Dufferin Grove,43.65356,-79.43441,Entire home/apt,379,3,4,2018-03-16,0.06,1,220\
960627,3-bed private room @ King St. West/Spadina,2929374,Brahm,,Waterfront Communities-The Island,43.64651,-79.39433,Private room,65,1,35,2019-06-07,0.45,4,0\
961974,Chic! in the Entertainment District,1805882,Elisabeth,,Waterfront Communities-The Island,43.64465,-79.3898,Entire home/apt,295,21,7,2019-01-06,0.12,4,310\
977495,Toronto East End Apart. in Greek Town - Cosy Nest,5348675,Elizabeth,,Playter Estates-Danforth,43.67985,-79.36058,Entire home/apt,84,14,8,2018-08-04,0.11,1,316\
985003,Prime Leslieville 1 Bdrm in house,2396097,Jeff (Jean-Francois),,South Riverdale,43.66699,-79.33757,Entire home/apt,72,7,67,2019-07-20,0.90,1,281\
985072,Recently Renovated Studio Apartment,1019538,Stefan,,Little Portugal,43.64587,-79.43386,Entire home/apt,80,1,142,2019-05-03,1.84,2,293\
985498,1+ Den - Entertainment District,5407081,Wayne,,Waterfront Communities-The Island,43.64354,-79.39046,Entire home/apt,97,2,189,2019-08-07,2.45,3,89\
985648,Private bedroom in Brockton Village.,5242437,Kristin,,Dufferin Grove,43.6513,-79.43749,Private room,100,1,1,2013-09-05,0.01,1,365\
987647,BRIGHT STYLISH 1 BDRM BALCONY EXCELLENT LOCATION!,3258547,Dannah,,Rosedale-Moore Park,43.68509,-79.38388,Entire home/apt,134,3,15,2017-07-19,0.20,1,0\
990322,"Upscale, fantastic private gem",377962,Coreen,,Humewood-Cedarvale,43.68389,-79.42578,Entire home/apt,98,120,23,2019-01-25,0.37,2,281\
992783,Luxury 1+1 BDR - ICON 1,1718194,Shaz And Kanwal,,Waterfront Communities-The Island,43.6453,-79.39092,Entire home/apt,159,4,36,2019-07-10,0.47,31,67\
996139,Luxury Waterfront Studio Condo (Long-Term Rental),5472668,Lily,,Mimico (includes Humber Bay Shores),43.62641,-79.47662,Entire home/apt,200,25,15,2018-03-26,0.20,1,73\
1001438,Private bedroom Queen W/Toronto Western Hospital,3131000,Janet,,Trinity-Bellwoods,43.64919,-79.40623,Private room,60,3,123,2019-07-31,1.63,1,100\
1003798,Bright & Spacious Private Room,5520616,Carolina & Martha,,Banbury-Don Mills,43.7264,-79.3268,Private room,54,7,7,2019-06-07,0.38,1,244\
1009656,Bloorcourt Village Apt. longer-term accommodations,5554523,Holly & Chad,,Dovercourt-Wallace Emerson-Junction,43.66723,-79.43208,Entire home/apt,125,28,171,2019-04-13,2.24,1,237\
1012527,Scandinavian Cottage in the City,5518435,Darya,,Niagara,43.64601,-79.40979,Entire home/apt,531,3,3,2018-07-02,0.09,1,364\
1015594,Bachelor Apartment in the Annex ,4202607,Wali,,Annex,43.66951,-79.41674,Entire home/apt,61,3,25,2019-05-20,0.32,1,0\
1016125,
\f2 \uc0\u10058 
\f0  Awesome Room in Vibrant Area 
\f2 \uc0\u10058 
\f0 ,5591756,Jaclyn,,Trinity-Bellwoods,43.65352,-79.41543,Private room,76,2,81,2019-07-29,1.08,1,46\
1019166,Furnished 1+GuestRoom unit in Downtown,1919294,Toronto Suite Rentals,,Waterfront Communities-The Island,43.642,-79.39623,Entire home/apt,189,28,10,2019-05-25,0.13,74,118\
1019311,Fashionable! Yonge & Bloor Condo,5611735,Tina,,Church-Yonge Corridor,43.66788,-79.38559,Entire home/apt,141,180,0,,,1,365\
1022764,Beautiful Davisville Toronto Home,5630548,Daniel,,Mount Pleasant East,43.70676,-79.3819,Entire home/apt,431,7,17,2019-07-26,0.23,1,354\
1026288,Cottage feel in the city ! Upper Beaches Toronto.,5650274,Eileen,,East End-Danforth,43.68263,-79.29767,Entire home/apt,105,7,3,2017-08-30,0.13,1,0\
1026693,Modern 1 Bedroom Condo + Park Views,1919294,Toronto Suite Rentals,,Niagara,43.638,-79.41735,Entire home/apt,149,5,9,2017-11-09,0.14,74,117\
1030061,Modern 1 Bedroom Condo in Entertainment District,1984757,Michelle,,Waterfront Communities-The Island,43.64441,-79.39311,Entire home/apt,119,90,20,2018-09-02,0.55,1,246\
1033151,The Great Gerrard - Paris Suite,377846,Nick & Nena,,East End-Danforth,43.68142,-79.30519,Entire home/apt,65,3,31,2019-07-04,0.41,10,323\
1033162,DOWNTOWN TORONTO LUXURY PENTHOUSE CORPORATE SUITE,2175675,Frank,,Waterfront Communities-The Island,43.64374,-79.37916,Entire home/apt,249,1,6,2018-07-27,0.10,4,0\
1036076,"Luxury Apt, Garden,small Dog welcome, Ev Charger",4468895,Melanie,,Willowdale East,43.76671,-79.40468,Entire home/apt,88,28,19,2019-07-29,0.32,1,247\
1037034,Hip 3bdrm house with yard+garage,5709010,Jode,,Dovercourt-Wallace Emerson-Junction,43.66542,-79.42109,Entire home/apt,249,3,55,2019-07-30,0.74,1,85\
1038085,Private room & BR in centralToronto,5713708,Yvette,,Humewood-Cedarvale,43.68447,-79.4232,Private room,70,1,139,2019-08-01,2.00,1,57\
1043324,Luxury1+1 BDR Fully Furnished-Dwntown-Cn Tower,1718194,Shaz And Kanwal,,Waterfront Communities-The Island,43.64422,-79.3897,Entire home/apt,141,7,67,2019-07-23,0.87,31,76\
1053817,Divine Downtown Centre with a VIEW,113345,Adela,,Waterfront Communities-The Island,43.64807,-79.37417,Entire home/apt,200,3,77,2019-07-24,1.02,7,356\
1053838,A Beautiful Private Guest Room Downtown Toronto,2741400,Rk,,Palmerston-Little Italy,43.65521,-79.41654,Private room,45,1,147,2019-08-06,1.96,5,251\
1057144,Beautiful Toronto Home opp Park,265033,Vivienne And Michael,,Dufferin Grove,43.65803,-79.43175,Entire home/apt,135,5,6,2016-10-28,0.10,1,312\
1058442,2 Bedroom Penthouse Downtown,1805882,Elisabeth,,Church-Yonge Corridor,43.65234,-79.37901,Entire home/apt,300,7,2,2018-07-31,0.03,4,312\
1060025,Spacious Lot,1118847,Tm,,Willowdale West,43.7723,-79.41779,Entire home/apt,41,1,0,,,2,0\
1061160,Little Italy 1-bedroom with back patio,3018516,Ruth,,Palmerston-Little Italy,43.65785,-79.42024,Entire home/apt,120,2,0,,,1,0\
1062690,Cozy Toronto Apartment - Davenport Area,4806305,Yvette,,Dovercourt-Wallace Emerson-Junction,43.6723,-79.44161,Entire home/apt,85,30,24,2018-09-20,0.35,1,124\
1066060,Entire home in Toronto,1618054,Nick,,Woodbine Corridor,43.668,-79.31431,Entire home/apt,175,14,0,,,1,313\
1066205,Downtown East One Bdrm and Spacious Bath,4010527,Diane,,Moss Park,43.65543,-79.37106,Entire home/apt,190,28,19,2019-07-13,0.54,5,180\
1066718,PRIVATE: Bath/Garden&View/Parking/Quiet,5867364,Emil,,Niagara,43.64248,-79.4053,Entire home/apt,85,2,430,2019-07-28,5.64,1,227\
1080121,Downtown Suite with the Best Views in the City,672978,Katy,,Waterfront Communities-The Island,43.64156,-79.38024,Entire home/apt,184,2,480,2019-08-05,6.52,2,324\
1090758,Furnished JR Luxury 2 Bedroom Condo,1919294,Toronto Suite Rentals,,Bayview Village,43.76814,-79.37983,Entire home/apt,149,28,4,2018-03-29,0.09,74,7\
1092179,Luxury Condo Studio Yonge&Sheppard,5986152,Seung-Rak,,Willowdale East,43.76118,-79.40863,Entire home/apt,100,1,0,,,1,0\
1092407,Great Gerrard - Mona Lisa Suite,377846,Nick & Nena,,East End-Danforth,43.68157,-79.30515,Entire home/apt,76,4,29,2019-07-16,0.39,10,327\
1094362,Charming 1 bedroom  w/ Jacuzzi,4315269,Lalo,,Oakwood Village,43.68305,-79.43522,Entire home/apt,80,14,117,2018-08-31,1.95,1,157\
1100022,"Charming, Central One-Bedroom Flat",2372549,Talia,,Kensington-Chinatown,43.65634,-79.40367,Entire home/apt,80,2,48,2019-08-03,0.64,1,2\
1100282,your friendly neighbourhood stay!,2367548,Sun,,Dovercourt-Wallace Emerson-Junction,43.66419,-79.42354,Entire home/apt,89,2,190,2019-08-01,2.56,1,33\
1101055,Central  Sunny Room with a Sunset View,6048680,Cynthia,,Little Portugal,43.65091,-79.43511,Private room,76,2,34,2019-06-25,0.45,7,352\
1110760,The Great Gerrard - New York Suite,377846,Nick & Nena,,East End-Danforth,43.68226,-79.30685,Entire home/apt,69,4,23,2019-07-07,0.31,10,337\
1115379,Central Sunny Apartment with a Sunset View,6048680,Cynthia,,Little Portugal,43.65066,-79.43346,Entire home/apt,180,4,19,2017-12-03,0.25,7,255\
1124771,Central Apt in Little Italy,6169927,Erin,,Palmerston-Little Italy,43.65801,-79.41931,Entire home/apt,90,28,161,2019-07-24,2.12,1,155\
1134877,"Rose Garden B&B, Toronto",6225610,Doug,,Annex,43.67227,-79.4145,Private room,141,1,6,2016-09-05,0.08,2,266\
1142246,Furnished condo downtown Toronto,6264339,Simon,,Niagara,43.63662,-79.40539,Entire home/apt,101,3,2,2019-05-10,0.06,2,365\
1144283,Cozy Bedroom In house,6175788,Victoria,,Danforth East York,43.68961,-79.33502,Private room,50,2,22,2019-06-10,0.30,1,213\
1145641,Annex/Little Italy Private Room,4966594,Mark,,Palmerston-Little Italy,43.66146,-79.40985,Private room,54,30,14,2019-06-29,0.19,2,217\
